,tweet_id,labels,claim_expert1,evidence_expert1,argumentative_expert2,claim_expert2,evidence_expert2,tweet
0,1178318550508982272,0,0,0,0,0,0,"@FrReschke Für mehr Diskussionskultur und Aufklärung bitte hier beteiligen: „Alle ""Klima-Politiker (m/w/d)"", alle ""Klima-Aktivisten (m/w/d)"", das IPCC: Stoppt die Klima-Lüge” - Jetzt unterschreiben! https://t.co/ct6C1jReVQ via @ChangeGER"
1,1178939737719164929,1,1,1,1,1,0,"@krk979 ja und heute gehts nur noch um Klima, Nachhaltigkeit und CO2. Die Menschen, die das bezahlen sollen als ""Vorbild"" sind egal."
2,1178744028726284289,1,1,0,1,1,0,"@DerMotzmichel @ArasBacho Echt jetzt? Wer nicht bei der Klima-Hysterie mitmacht ist ein Nazi? 🤦🏼‍♂️
Dann haben wir verdammt viele in der Welt."
3,1177149399975301120,0,0,0,0,0,0,"@Freizeitgraf @peanut_nme @ChristJesses @frank_musshoff @ulfposh @welt Da kommt jemand und spricht über Klima und die Zeitung berichtet und dann reden alle über Kindererziehung.
😂😂"
4,1179825533280014336,1,1,1,1,1,1,"@keklumpp @ZeitW Das Thema Klima wird auch für Masseneinwanderung missbraucht. Ich hab damals schon gesagt. Wenn du es schaffst Klima richtig zu etablieren, dann kannst du alle Interessen durchsetzen, die du willst. Ohne Begründung. Du sagst einfach wegen Klima. Fertig. Das wäre ideal."
5,1178367274236952577,1,1,0,1,1,1,"@Karl_Lauterbach Wenn ihr meint einer Bewegung nachzulaufen, einer Bewegung größtenteils finanziell besser gestellt mit kaum sozialer Empathie für weniger Privilegierte, wird das böse enden mit der #sPD. #Klimapaket #FridaysforFuture"
6,1179694193343643648,1,1,0,1,1,0,"@Vontobel @EurasiaGroup Das ist ziemlich Latte, wenn uns das Klima um die Ohren fliegt..."
7,1180117167683047424,1,1,0,1,1,0,
8,1179275649883750401,0,0,0,0,0,0,"@ProSieben @officiallyjoko @damitdasklaas ..
..aber was sagt denn da das ""goldene Kalb"" #Klima #KlimaNotstand #KlimaSchutz #KlimaDemo #KlimaHysterie dazu..??"
9,1177148985871687680,0,0,0,0,0,0,"@HannoSettele @Kachelmann @rahmstorf @SPIEGELONLINE @LH_Potsdam Worum geht's hier eigentlich immer? Ich hab irgendwie den Beginn dieser ""Diskussion"" verpasst &amp; hab mich dann nimma fragen getraut. Aber wenn ich's richtig verstehe, dann sagt @Kachelmann dass Klimaschützer nicht glauben Holzöfen wären schädlich fürs Klima, oder. Woher kommt das?"
10,1178252466678325254,1,1,0,1,1,0,@BShojaeian @Joerg_Meuthen @groenemeyer Noch so ein manipulierter Klima-Apokalyptiker
11,1180001890320470017,1,1,0,1,1,0,"@Disfosgen @welt Deswegen ist es ja so kriminell, wenn unsere Wälder im Namen von ""KLIMA!"" von den Grünroten oder den Grünschwarzen für unrentable #Windkraftwerke abgeholzt werden‼️"
12,1177252052596137989,1,1,0,1,1,1,"@Beatrix_vStorch Während Deutschland aus Klima-Angst den technologischen Rückschritt wagt, geht China voran. Und sicher wird aus Höflichkeit nur hinter vorgehaltener Hand über Deutschland gelacht und man weiß, dass ein globaler Konkurrent bald sich selbst erledigt hat!"
13,1178066229229174791,1,1,0,1,1,0,"@ereduverseau @_annemal_ @RegSprecher @HBraun ""Ihr Buch zeigt, dass sie lange vor ihrer Kanzlerschaft die Herausforderungen der Klima- und Umweltpolitik erkannte. Inzwischen regiert sie Deutschland seit 2005 und von all dem, was sie schon 1997 für nötig erachtete, ist nur ein kleiner Teil umgesetzt."" https://t.co/KzaJpGmQBC"
14,1177612210656428034,1,1,0,1,1,1,"@BrunchLP @Ecki195 @AfD @Joerg_Meuthen Du kapierst es nicht oder? Ich kann nicht als Politiker was fordern, was ich selbst nicht einhalte. Ich habe nichts dagegen, was für die Umwelt und fürs Klima zu tun, mich stört diese Hysterie und das alles sofort sein muss. Wieso nicht vor 10 Jahren?"
15,1177226064629829632,1,1,0,1,1,1,
16,1177575647176200194,1,1,0,1,1,1,"@Luisamneubauer Das sind halt nur noch ein paar tausend weitere gehirngewaschene Opfer der Klima-Sekte, die man da auf die Straße getrieben hat. 
Die Milliarden Menschen,die nicht daran glauben,und die keine Lust haben ein paar Raffzähne für ihre unbewiesene Theorie zu bezahlen, sieht man nicht."
17,1180055507589050368,0,0,0,0,0,0,
18,1177333706161295367,1,1,1,1,1,1,@ErikMarquardt @tobybaier #Klimaschutz ist  eins der wichtigsten Themen nur wird es nicht durch Verbote und Entzug gelöst. Nicht viele wolle  aufgeben was Generation durch Innovationen aufgebaut haben. Nicht verboten sonder der Mut zur Neuentwicklung sind ein Teil der Lösung
19,1178393784066945024,1,1,1,1,1,1,
20,1179107432129273856,0,0,0,0,0,0,
21,1176954434057900037,1,1,1,1,1,1,"@ryhminsimon @Nils22527082 @Heimatverbunde1 @ralph_kuhs @OliverJanich @ZDF Das Klima der Erde wird seit 120 Jahren immer kühler, ein Zusammenhang zwischen CO2 und der Temperatur ist nicht erkennbar. Eine kontroverse Debatte zu diesem Thema wurde bisher im öffentlichen Raum noch nie geführt. Es ist alles Lug unt Trug um den menschengemachten Klimawandel. https://t.co/AD2hYTfxh4"
22,1178595169605750784,1,1,0,1,1,0,"@lainee42 @BILD Da können sich jetzt alle künstlich aufregen, dass der Herr ja Wissenschaftler sei, bzw gar nicht den menschengemachten Klimawandel leugnen würde und trotzdem ignorieren sie dabei, dass allein schon der Begriff ""Klima-Greta"" dazu dient, von vorn herein Meinung zu generieren..."
23,1178451326646308872,1,1,0,1,1,0,"@lcoygermany @RebeccaLFreitag @LCOYNL @coychile @piajorks @AnnaBaeuerle @AllinforClimate @gr_rapha @lcoypoland @CANIntl @WWF_Jugend Bei Handlungsoptionen steht dann hoffentlich, dass CO2 keinen Einfluss auf das Klima hat und man sich gegen diese Verschwörungstheorie wehren soll 😉 am besten, man besteht auf eine Debatte mit @OliverJanich #oliwillreden"
24,1178313618414342145,1,1,1,1,1,1,"@Volkhard_Wille @BauerWilli_org @NABU_de #Insektenschutz, #Klimaschutz. geht nur mit den Landwirten. Wenn den Landwirten keine Luft zum Atmen gelassen wird, ist kein Spielraum mehr für Insekten- und Klimaschutz. Außerdem sind wir einer der wenigsten Bereiche, wo CO2 gebunden wird. Sollten wir da nicht zusammen arbeiten?"
25,1177183509208883200,1,1,1,1,1,1,
26,1178569739280486406,1,1,1,1,1,1,@Einzelfallinfos Warum steigt unsere Bundeswehr und alle unsere rettungstruppen nicht gleich auf Pferde mit Kutsche ?!? Oder zu viel tierquälerei? Dann doch lieber das EBike...ja genau.das wäre super für das Klima! krankes Deutschland. Wann endet das endlich ?
27,1177597527018868736,1,1,1,1,1,1,
28,1177632417840021505,1,1,0,1,1,0,"@TerliWetter @JanAlbrecht Die interaktiven Visualisierungen hier im Artikel sind auch ... heftig &amp; erschreckend!
https://t.co/9jG3ClqEng"
29,1179054711783264258,1,1,1,1,1,1,"@FridayForFuture @NewSpider1970 Wieviel Einfluss hat das auf das Klima? Selbst wenn wir heute Netto Null erreichen würden, werden 800 neue Kernkraftwerke gebaut. Und der Zusammenhang Mensch-Klima ist unbewiesen #Climategate #FridaysForHubraum"
30,1178034521721245696,1,1,0,1,1,0,
31,1177613470931570693,0,0,0,0,0,0,@Jumpsteady @langalex #Klima #meeresspiegel #meeresspiegelanstieg #ignoranz #erwärmung https://t.co/koZp9yZqUH
32,1178250044505493504,1,1,1,1,1,1,@agentsinaction @Clauduella_ella @rahmstorf @parents4future @sciforfuture @FridayForFuture @Fridays4future Nene nur über das Klima und nein würden sie nicht! Deswegen Debatte!
33,1177624746978099200,0,0,0,0,0,0,@FFF_Koeln Nun der Beweis zur Vermutung: #fff will unter dem Deckmantel des #Klimaschutz  nichts weiter als den #sozialismus mit extrem linken Organisationen durchsetzen.
34,1176822711437463553,1,0,1,1,0,1,"Die IPCC-Wissenschaftler betonen, dass diejenigen, die am wenigsten für den Klimawandel verantwortlich sind, am stärksten von den Veränderungen im Ozean und in der Kryosphäre betroffen sind. #Klimawandel #IPCC #SROCC"
35,1179137861016281089,1,1,1,1,1,1,@a_nnaschneider Ich bin mit dem Klima zufrieden wie es ist und wie es kommt! Für mich braucht niemand und schon garnicht auf meine Kosten das Klima zu retten!
36,1180038641130840064,1,1,1,1,1,1,"@razerrath @WernerFuchs_CH @solarpapst @DB_Bahn @glouki @VCDeV @sciforfuture @PIK_Klima @maithi_nk @Luisamneubauer @carla_reemtsma -weniger Autos
-LKW-Transport-CO2 = 5 x Bahntransport-CO2 -&gt;Güter auf die Bahn
-kleinere Autos für den Rest-Verkehr

Letzteres insbesondere für den Pendler. Sein Interesse: warm und trocken auf die Arbeit zu kommen - 
 ist dafür eine 5sitzige Familienkutsche notwendig?"
37,1176926053329264641,1,1,1,1,1,1,"@PrimeLindner @doenerspiess Menge und Preis sind ja zwei voneinander abhängige Parameter. Begrenzt man die Menge, steigt der Preis; erhöht man den Preis, sinkt die Menge.

An welcher der beiden Schrauben man dreht, ist mir und dem Klima herzlich egal."
38,1177807245670801409,1,1,1,1,1,1,"@EndosListener @hschmalzl @M_T_Franz Ihre Aussagen sind #FakeNews. Das Gegenteil ist richtig.
sogar wenns richtig wäre würde es an den  FAKTEN:
Nur Kernkraft ist Klima-, Umwelt &amp; menschenfreundliche Energiequelle 
nichts ändern. 
Sie sind nicht gut informiert. Mehr Infos zu den Fakten hier: https://t.co/cXtrR239ea"
39,1180154525895872515,0,0,0,0,0,0,"@the99100 Nee, ich hab Klima und Ministerien"
40,1178697254082879489,1,1,0,1,1,0,@dannymcneil26 @Regina01589661 @DanijelMajic @AlfimWesten Die Linken regieren seit 10 Jahren in Brandenburg mit. Da ist wenig fürs Klima passiert...
41,1178230040598863872,1,1,0,1,1,0,"@BeniFischer In diesem Fall geht es wohl darum Maßlosigkeit und Dekadenz sichtbar zu machen. 
#FridaysForFuture 
#Klimastreik 
#Klimawandel 
#autofrei"
42,1179457483485728768,1,1,0,1,1,0,
43,1178214157742727168,1,1,1,1,1,1,"@a_nnaschneider Die einen malen die Klima-Appokalypse aus, die andern die gesellschaftliche Apokalypse. Gleiches Niveau. Kluge Lösungen unwahrscheinlich, da die wertvolle Zeit damit verbracht wird, Tweets zu ejakulieren. Das Tweetozän ist die Apokalypse."
44,1178917750321926144,1,1,1,1,1,1,"@polenz_r @misanthrop40 Wenn ich meine CO2 Bilanz ansehe und die der viel Kinder von heute. 🤔

Abends hatte ich eine Leselampe und ein geliehenes Buch, keinen TV und Streamingdienste. 
https://t.co/5ygSZb08Du"
45,1179308657688924160,1,1,1,1,1,1,"@KRogenhofer @klima_vb @EcologicalEcon @vanderbellen S. Stagl (@EcologicalEcon): In der ökologischen Ökonomie ist die Natur die Basis. Wenn diese Basis nicht funktioniert, funktioniert auch die Wirtschaft nicht.

Dieses Umdenken brauchen wir, damit wir zukunftsfähig sein können.

#KlimaschutzZuerst #NRW19 #RegierungForFuture"
46,1179998712329916416,1,1,0,1,1,0,"@Skyrgamur Zwischen ""Was geht mich das Klima in 100 Jahren an?"" und ""Wir müssen Babies essen"" gibt es aber noch eine komplette Bandbreite an ""Panik"", die auch zu vernünftigen Lösungen führt.
Momentan brauchen wir bei der #Klimakrise allerdings noch deutlich mehr Panik bei den Politikern."
47,1176891299225636866,0,0,0,0,0,0,@JohnDocJudge @PodiniAndrea @AfD Inwiefern ist Atomkraft an sich nochmal umweltschädlich?
48,1176932202929635328,1,1,0,1,1,1,"@DO3ikGCYrB8kbJ2 Das ist ne Sekte
BEREUT BEREUT Eure Sünden oder ihr werdet vom Klima gerichtet
BEREUT Ketzer
BEREUT ihr Sünder"
49,1177160348224430080,1,1,0,1,1,1,"@HerrLuehmann Niemand leugnet, die Tatsache, dass das Klima sich wandelt. Es gibt nur ein paar Wahrnehmungsgestörte, die in ihrer #Hybris dem Menschen die Schuld daran geben wollen 🙃"
50,1177827405362270208,1,1,1,1,1,1,
51,1177278876852137984,1,1,0,1,1,1,"@Antiaktivist1 @JL_4954 @Umwelthilfe @klima_allianz @ConstZerger Eben nicht. Deutschland hält sich nicht an deren Klimaziele während China das macht. China hält das Pariser klimaabkommen ein, Deutschland nicht. China setzt auf erneuerbare Energien und veboten von Verbrennungsmotoren. Deutschland nicht."
52,1178999877159833600,1,1,1,1,1,1,
53,1179696531915644928,0,0,0,0,0,0,"@NinaScheer_SPD @parents4future Liebe @NinaScheer_SPD Die @spdbt ist seit Jahren Teil der Regierung. Zwickt den Ar... zusammen, weg von Machtpolitik und zeigt den Pfeifen von der @cducsubt wo der Hammer hängt. Setzt echten Klima- und Umweltschutz durch! Sonst: #neuwahlen"
54,1178283280589889536,1,1,0,1,1,0,
55,1178732364526170112,1,1,1,1,1,1,
56,1177283583540703232,1,1,0,1,1,0,
57,1178296776585072640,1,1,1,1,1,1,"@welt Whataboutism was er von sich gibt. Die besseren Umstände im Heute die er anspricht sind wahr, und trotzdem ist die sichere Zukunft der jungen Menschen bedroht, weil eben diese eine Gefahr Jahrzehnte lang mehr oder weniger ignoriert wurde, da man sich nicht an einen großen Wurf"
58,1177127166779232256,1,1,0,1,1,0,"@voglerk @Linksfraktion 'Österreich hat den Klimanotstand ausgerufen. Mit der symbolischen Maßnahme erkennt das Parlament ""die Eindämmung der Klima- und Umweltkrise und ihrer Folgen als Aufgabe höchster Priorität"" an.' 
Was bringt so ein 'Klimanotstand'? Und warum gibt es keinen 'Armutsnotstand'?"
59,1179641123209383941,1,1,0,1,1,0,
60,1176962699277635585,1,1,0,1,1,0,"@Karl_Lauterbach Richtig. Und mit dem #Klimapaket sind #CDU, #CSU und #SPD gerade dabei auf *ganzer* Linie zu versagen."
61,1178330830101504000,1,1,1,1,1,1,
62,1177221636329803778,1,1,1,1,1,1,"@ImmobilienUSA @search_mk @AfD @Joerg_Meuthen ""gesteinigt und geächtet"" wohl kaum. Eher sind ihre Studien nicht durch Peer-Review gekommen. Unter anderem, da ihre Methodik fehlerhaft ist, oder diverse andere Fehler in ihrer Studie vorkommen."
63,1180069212548714501,1,1,0,1,1,0,
64,1177232861700775936,1,1,0,1,1,1,"@AlmanKartoffel1 @SchmalzTatjana @Friday4Hubraum Jemand der ganz klar einen fake Namen benutzt kauft man seine Entrüstung natürlich voll ab ""ironyoff"" außer Unterstellungen und beleidigungen von sogenannten ""echten"" Klima Aktivisten konnte ich bisher keine echten Ansätze und Vorschläge wahrnehmen. Schon arm!"
65,1179427879215665153,0,0,0,0,0,0,"@JB_Sincera @EuRo4242 😂und Wetter haben wir ja meistens, wenn nicht sogar Klima bzw kaputte Klimaanlagen..."
66,1179025039087288326,1,1,1,1,1,1,"@maxim_k @tom_krebs_ @PIK_Klima @MCC_Berlin @SVR_Wirtschaft In der Realität lässt sich alles umsetzen, wenn man es WILL. Sieht man doch tagtäglich."
67,1180086604737781760,1,1,1,1,1,1,
68,1178340334264356864,1,1,0,1,1,0,@thepeg8 @WDR Freitags geschwänzt? Wenn ich mir den Beitrag so ansehe.... JA!
69,1179501928868454400,1,1,0,1,1,0,@siegstyle Kein Einsatz fürs Klima sondern Missbrauch einer psychiatrisch kranken Jugendlichen durch eigene Eltern oder einer bis dato unbekannten Ausbeuterfirma!!
70,1179032620144852995,1,1,1,1,1,1,"@SvenjaSchulze68 Das #Klimapaket ist der sprichwörtliche Tropfen auf den heißen Stein, der wortwörtlich verpufft. Anstatt das Versagen der #GroKo schönzureden, sollte die @spdde sie verlassen und ihren neoliberalen Irrweg verlassen. Sonst wird es 2021 ganz schwer sein, wiedergewählt zu werden."
71,1179017935546994688,1,1,1,1,1,1,"@PaulZiemiak @CDU Das ist einfach nur peinlich was die Regierungsparteien derzeit abliefern! Ob Klima, Großprojekte, Infrastruktur, Gesundheit... Überall Reförmchen, Versagen und anschließend wird alles schön geredet. Einfach unbegreiflich!"
72,1179028047955136512,1,1,0,1,1,0,"@TStraeter44149 @Gunster @Schroeder_Live Beim Klima wäre es schon blöd, wenn wir nicht in die gleiche Richtung denken.🤔🌈"
73,1177468027446550528,1,1,1,1,1,1,"@Julischka_C @dnn_online @stadt_dresden Ich fühle mich auf dem Rad generell unsicher, weil ich grundsätzlich zu eng überholt werde. Dieses Klima, in dem Regeln so frei ausgelegt werden, tut niemandem gut."
74,1179357691040407557,1,1,0,1,1,1,"@tagesschau Das muss dieser verdammte Kapitalismus sein. Zum Glück haben wir diese linksradikale #FFF-Bewegung, die unter dem Deckmantel der Klima-Hysterie für den Sozialismus kämpft, damit wir alle schon bald gleich arm sein werden."
75,1177129103968940033,1,1,1,1,1,1,"@ndaktuell SPD zeigt sich offen? Mit 20€ anstatt 10€ Co2 Abgabe? Dies ist eine etwas mehr ambitionierte Sterbehilfe fürs Klima, als die beschlossenen 19€..unsere Erklätung, Wer nicht will und darf, der tut auch nichts.."
76,1179497689119121411,1,1,1,1,1,1,
77,1178292710240931840,1,1,0,1,1,0,@pepper46477330 @JensHagen12 @China_Welt_News die Deutschen im Gruenen-Fieber..... ist aber nichts für's Klima....
78,1177140315611959296,1,1,0,1,1,1,
79,1177855452241113088,1,1,1,1,1,1,
80,1178664255719198721,1,1,0,1,1,0,"@CordSchmelzle Es wäre zumindest ein Anfang in Sachen Ehrlichkeit zuzugeben, dass sich Deutschland damit für Kohle und halt auch gegen das Klima entschieden hat."
81,1178352658597531648,1,1,0,1,1,1,"@Sustainche @HBraun Es fehlt also ""NUR"" noch ein bewerteter #Maßnahmenplan, um diese Ziele zu erreichen.
Wo finden wir die Werte zum #Kohleausstieg von 02/2019 und #Klimapaket 09/2019 und wann werden diese ins Gesetzgebungsverfahren eingebracht?"
82,1180111544677552129,1,1,0,1,1,1,"@AKS03350356 @cem_oezdemir @FDPBW @EUTheurer Ich empfinde eine tiefe Verantwortung für die nachfolgenden Generationen.
Und ich bin der Meinung es ist unsere gottverdammte Pflicht es hinzubekommen dass wir eine erfolgreiche Wirtschaft mit einem nachhaltigen Klima und Umweltschutz vereinigen"
83,1177479387173670912,1,1,1,1,1,1,
84,1179758616372531202,1,1,0,1,1,0,"@MasseyFriend @Tom_de_Belfore @derfreitag @GretaThunberg Vor allem Klima Krise.
Das der Mensch nicht so weiter machen kann, ist auch klar. Geben Sie den Hysterikern einige Tipps, wie Sie Ihr Konsumverhalten ändern können. Sie haben da doch einige parat? Oder schwimmen Sie in dem Konsum - Wirtschafts System, gehorsam mit?"
85,1177650822550884353,1,1,1,1,1,0,"@MarazLaszlo Sehr gelungen und wirklich schön! Bestimmt viel Handarbeit. Für das Klima wäre super, wenn wir in ein Zeitalter vor der Industrialisierung zurückkehren könnten. Das soll jetzt aber nicht die Vision der Naturschutzorganisationen für Industrieregionen wie Europa sein oder? https://t.co/xBPDpUUCRe"
86,1180032606143946752,1,1,1,1,1,1,"@DerGertner @enzoro53 @ZDFheute @FridayForFuture Wer hasst denn seine Kinder?
Ich halte von den Demonstranten einfach nichts, denn ich hasse Leute, die nur labern, aber selbst nichts tun. Wer dort dabei ist, aber selbst Nichts aktiv fürs Klima tut, wird von mir und vielen anderen einfach nicht ernst genommen. LG ein 21 jähriger"
87,1179401335277572096,1,1,1,1,1,0,"@BayernLB @Jue_Michels Man muss sich sehr fragen, ob diese gebildeten Damen und Herren, den Unsinn welchen diese verlauten lassen, selbst glauben. 
Wo bitte ist der Sach(Verstand) dieser Leute geblieben. Wahrscheinlich ist das Hemd des grünen Ministerpräsidenten Söder näher, als die eigene Hose."
88,1177514956733829123,1,1,1,1,1,1,"@TKuban96 Dann macht eurer Sozialdemokratischen Mutterpartei mal ein bisschen mehr Druck, Marktwirtschaft und nicht Klima muss in Zeiten einer drohenden Rezession wieder in den Fokus gerückt werden."
89,1179129234230521857,1,1,0,1,1,0,"@WIKIPEDIA__DE @DWD_klima @ddominik10 @rahmstorf das gesamte ""heilige Rothe"" Skeptiker-Verschwörungsuniversum basiert auf diesem grotesken Mißverständnis."
90,1177721658884399106,1,1,0,1,1,0,"@Ni0z @MauriciusQ Den Menschen kann das Klima auf der Steinkugel in 50 oder 100 Jahren peng sein, wenn Verteilungskonflikte zu Kriegen oder Hungersnöten führen, die in 10 oder 20 Jahren hunderte Millionen das Leben kosten. Dann kannste das tolle Klima..."
91,1178265868654010368,1,1,0,1,1,0,"@klbmg @FFFChemnitz @klima_netz Nicht wir, sondern die 26800 Wissenschaftler*innen von @sciforfuture :)"
92,1177512372820250624,1,1,0,1,1,0,
93,1178916946449973248,1,1,1,1,1,1,
94,1177316968766091266,1,1,0,1,1,0,
95,1178575239585914881,1,1,0,1,1,1,"@Stohrm2 @BenSei @sklave_david @karlheinz_e @AfD Nein, ich meine nicht damit, dass Grünen-Wähler die @AfD 🤢🤢🤢wählen könnten! Es geht um das Merkmal Klima (nennen die Braunen „Umwelt“). Mit dem Thema wollen die Nazis neue Wähler generieren bzw. die Zweifler in den eigenen Reihen beruhigen..."
