index,tweet,id,topic,lang,argumentative,evidence,claim,procon,arg_type,evidence_type
1777,"Quinoa, brown rice, oatmeal, buckwheat... Today's #CancerPrevention Month Challenge is to try a new whole grain! Evidence shows that eating mostly plant-based foods, like whole grains, plays a big role in preventing cancer and contributing to a healthier life. #ReduceYourRisk",1.501224462418514e+18,Climate conscious diets are good,en,1,0.0,0.0,-1.0,unrelated,
1413,SOAK MY MEAT IN OLIVE OIL CHILLIES GARLICKY ONION SHALLOT TIME BAY LEAVES WE ADD GINGER,1.4985571100402278e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
1680,"SAFADANY💋 SQUAD¡!

⠀⠀⠀⠀ anagrama com emojis
⠀⠀⠀⠀ categoria 1/7
⠀⠀⠀⠀(5/5)

BUNDANY🍑💋 x GOSTOSANY🥵💋

frutas/legumes/vegetais:

🧛‍♀️✈🌻🧯🔨",1.5030540686123172e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1319,"IF we all #grow a different #vegetable and fruit we could all #trade with each other and practically eat for #free! 

If only",1.5030313848096072e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
1202,Vegans: Please drop your favorite and go to seasonings (liquid seasonings too) that really add flavor to your alternative protein sources #vegan #helplol,1.4983880499520512e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
624,"Recording Liverpool v Chelsea podcast. Any questions you want answered on the game, LFC, a good recipe for orange chicken, the way to my heart etc. get them in now 💪",1.5021396906145096e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1516,"from hitting the rock bottom to getting where they are now and where they deserve to be, the organic growth and success just says a lot about seventeen. it's them. it's them who built that name SEVENTEEN.",1.5030283172676772e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
276,That little boy looks like this man Hun he bringing them food drinks they take care of her son's though and that other lady kids,1.5030407052114248e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
25,"When it comes to nutrition I follow the 80:20 rule. 80% of the food I eat needs to be quality healthy foods, 20% can be whatever I want. Then I just make sure my calories &amp; macros are being met. This allows be to maintain overall health, physique w.o punishing my sweet tooth.",1.50254936987426e+18,Climate conscious diets are good,en,1,0.0,0.0,0.0,unrelated,
1639,Legumes of the Fall… #ASongOrMovieForHealthyFood,1.4971416929857454e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
1466,"welcome to Eric Bailey's Engagement Farm, get your 100% fresh organic engagement right here folks",1.5030638190814577e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
980,"""Walk as children of light (for the fruit of light is found in all that is good and right and true), and try to discern what is pleasing to the Lord.""

Ephesians 5:8-10",1.4987201297645363e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
2022,"10 daily healthy habits:
1. Drink 8 glasses of water
2. Eat green food
3. Exercise for at least 30 minutes
4. Floss
5. Clean your work area
6. Do something you love
7. Get 7-8 hours of sleep
8. Meditate
9. Do something kind for someone
10. Have fun",1.5030489714676e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
1248,#vegetarian life was bad they said……and then they finished all the vegetarian appetizers before the vegetarian could get to it 😂💚🥬🥦🥒,1.4977787237177467e+18,Climate conscious diets are good,en,1,1.0,1.0,1.0,implicit,anecdotal
1220,"There should be more information available to people on nutrition and healthy eating - the amount of Fats, Sugars and Palm oil  in Asda's yesterday is very sad! 
A lack of Care. #vegan #vegetarian #health",1.5016548386852987e+18,Climate conscious diets are good,en,1,1.0,1.0,1.0,implicit,anecdotal
323,The <MENTION> Blue Berry Crossing has flies in their Deli and the Stuff does not care 🤮🤮🤮🤮. Green fat flies were sitting on the food. What a horrible experience,1.5026260364790129e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
571,Vegetable of the Day: Kidney bean,1.4986920942731428e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
1739,"Phytic Acid 

It blocks the absorption of some vitally important nutrients such as Magnesium, zinc, calcium, and Iron as well as inhibiting digestive enzymes 
 
The biggest culprits - whole grains, nuts, soybeans, and seeds",1.49662142372855e+18,Climate conscious diets are good,en,1,1.0,1.0,-1.0,explicit,expert
1624,"""just in time"" US inventory and food supply show signs of Costco no availability on potatoes, legumes, pasta. 1-flour and 1-rice option rationing and auto-deleting from cart as of this week. Fragile with extreme commodity futures price volatility. Perfect Storm setup.",1.49734577081045e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
1163,How has your life changed since becoming #vegan,1.5030404691518464e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
293,I want to go out for food &amp; drinks when I get off 🤔,1.498718672721961e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
1824,"Company advertising chicken nuggets: 

100% 😤 REAL chicken breast none of that fake stuff 🇬🇧BRITISH FARMED meat 

Same company advertising veggie nuggets: 

PLANT-based 100% 🌿MEAT-FREE meat is murder none of that here no way great for the planet 🌎 totally kind we hate meat 🧘‍♀️",1.498716808794284e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
2062,Today's flexitarian option excitedly displays sautéed spaghetti with a side of scrumptious the common cold!,1.502028865912279e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
2078,Today's flexitarian section eagerly offers thawed beef tips with a side of yummy salmonella!,1.4962770263275889e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
304,"A very interesting Aspiring to Middle Leadership session with <MENTION> tonight - lots of food for thought, insights into the role of a middle leader and an opportunity for self evaluation. Looking forward to working through the modules! #EdScotML #MiddleLeadMonday",1.5025100385979146e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
590,"Food Scams
1. Vegetable oils
2. ‘Sugar-free’ 
3. ‘Zero calorie’
4. ‘Whole grains’
5. ‘Plant based’
6. ‘Low fat’
7. ‘Low salt’
8. Energy drinks 
9. Weight loss teas
10. Organic pop-tarts",1.4986842607939625e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
2026,Today's flexitarian section cordially headlines thawed salmon with a side of enticing strep throat!,1.503032959242285e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
1979,"I have tried all kinds of fancy, organic, healthy food for my cat and he will only eat 2 things: absolute trash jellied convenience store cat food, or the dog’s fancy, organic, healthy food. 
It’s always a psychological game with that guy!",1.5030502488177172e+18,Climate conscious diets are good,en,1,0.0,0.0,0.0,unrelated,
1876,"Hola, Lucy! You really look like you need cous cous with a fried aubergines and a side of melodic tempeh covered in plant-based blood from Indiana",1.4986387430491464e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
585,"this is a lunch's menu, Deep fired Fish🐟, severed with Spaghetti🍝 , then vegetable for today will recommend with Salad🥗",1.5028755142975324e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
995,All fruit and water for the next 3 days. 🙏🏽,1.5014533123982787e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
10,"I bought ""healthy"" food this morning; blueberries, apples, prunes, sardines, black beans, peanut butter, Nutella.",1.4987102488608358e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
300,btw if you see a discoloring around your lips &amp; that strip on ur cheek following the hollow four ear? n it’s just a darker color than ur skin but if u got claire it’ll come up green/gray/tinted/unhealthy - that’s a corn allergy &amp; other additives to food ur skin is showing. msg2me,1.4987185621558436e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1883,"vegan ""meat"" producers on their way to make the worst tasting things ever created
like you are supposed to mimick the taste of meat with a plant based product not perfectly recreate what satans shit tastes like after taco bell",1.5029907771100815e+18,Climate conscious diets are good,en,1,1.0,1.0,-1.0,implicit,anecdotal
269,How they gonna start up college again but take away all the hot food at the school 🤦🏽 y’all really only care about your boring shit. I’m on the goooo.,1.4987188648713462e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1810,"Go to your local farmer or farmers market and ask them if they will accept Bitcoin in exchange for goods. 

Ask them every time you buy. 

manufacturing and distribution are the most important industries to get on a bitcoin standard",1.4965174962785075e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1112,"Good morning all 

Ruchazie Pantry is open today from 

9.30-12.30
Lunch 
1.30-4.30 

Look forward to seeing all your lovely faces 😊 

<MENTION> 
<MENTION> 
<MENTION> 
#HealthyFood 
#affordable foods
#fruit&amp;veg",1.5026745795248292e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
2137,I will never shop at Whole Foods. Ever. Only Hi-Lo Mart #bangforbuck,1.498712976332931e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1409,Melanie is a  petroleum pump system operator that likes Olive oil on their pepperoni pizza with vermouth,1.4985644873679708e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
83,"#MoodMonday Food is Medicine. Healthy food is better than medicine with good or great exercise. It prevents disease,  complications and or problems. It also cures and it heals your #MotivationMonday #MissionMonday #MoodMonday #MusicStimulates #UnZipYourMonday #itUnZipsMonday",1.498624629681836e+18,Climate conscious diets are good,en,1,1.0,1.0,0.0,unrelated,expert
461,I helped convert one #Vegan back to the light today. We enjoyed a nice burger. #Veganism,1.4984280763000586e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
651,"Long way to go in this one, but they just don't seem to ever beat this team. Hindsight very tempted to play Demko back to back with that limited travel and gap before the Islander game. Digging a first period hole just isn't a good recipe. Capt. Obvy.",1.5026615596587172e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1863,"The plant based agenda is also being rammed down our throats?
Killing people through lack of descent protein and proper nutrition is beyond the pale.",1.4986692799564145e+18,Climate conscious diets are good,en,1,1.0,1.0,-1.0,implicit,anecdotal
830,"Grocery list:

Chicken breast
93/7 lean ground beef
Eggs
Potatoes
Green yogurt
Mixed greens 
Spring water 
Diet cola",1.5024806862756004e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
1714,"i'm definitely not a nutritionist but i'm pretty sure there's nothing inherently bad or unhealthy about carbohydrates? healthy foods like fruits, veggies, and whole grains are mostly carbs in fact.",1.5030685078559375e+18,Climate conscious diets are good,en,1,1.0,1.0,1.0,implicit,expert
1665,Man U could be unserious but this Antonio conte’s spurs is just Legumes man ! Beans !,1.5030609842603008e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1514,"Choose glassware instead of plastics, wash your hands thoroughly whenever you come in contact with gasoline and pesticides, eat organic and supplement yourself well with quality zinc + magnesium supplements, creatine, vitamin D3, omega-3 fish oil, etc.",1.49870275267063e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
819,"""Easy Being Green"" - our series all about trying to get more greens into your diet - continues today with a visit to East Vancouver and the modern, plant-based Vietnamese experience <MENTION>",1.497243239077888e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
496,"Staying vegan for almost a decade... this year is my 7th year this coming May :') haven't been talking about veganism lately, because I've always had this fear of being perceived as preachy... but I'm learning to be more confident with my own opinions and view of life &lt;3",1.49828681145754e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
807,I need to find a homemade detox recipe. I might try the green smoothie diet.,1.5030311329458872e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
1654,"Now is an excellent time to plan a vegetable garden and stop eating wheat. Also stock your freezer with preferably grassfed meat, and learn to replace 1/4 of your protein in a meal with legumes if you can digest them. Sprouted lentils are a good one to try for starters.",1.4969385146251387e+18,Climate conscious diets are good,en,1,1.0,1.0,1.0,implicit,anecdotal
1274,"Not me over here feeling a way still for buying regular degular chicken meat for the pets when I literally only ever buy free range organic eggs 🥚 &amp; almond/oat milk &amp; vegan cheese, and haven’t eaten meat in 8+ yrs Lmao vegan guilt is reallllll #vegan #vegetarian",1.4971212803021906e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
1371,la colle olive oil lave la got2be,1.5001139720239923e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
248,Great news that MPs are getting yet another pay rise this year as I was having sleepless nights as to how our elected officials were going to cope with rising fuel and food costs.,1.5012856137141699e+18,Climate conscious diets are good,en,1,0.0,0.0,0.0,unrelated,
1504,Engage your network and you will see spillover organic growth on both your current and future projects.,1.5025658684416778e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1929,i hope sunoo is happy n healthy n had a good day n ate all the good food he wanted to eat n i hope he gets a good night’s sleep not just today but everyday n for the rest of his life,1.50301600360482e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
1982,"Why can’t i get my mind off Mexican food? And not anything healthy. I want chips, covered with chorizo and queso, maybe a side of beans and rice.  I’ll eat my low cab, high protein meal and pretend like I enjoy it.  🤦‍♀️",1.4983563571622052e+18,Climate conscious diets are good,en,1,0.0,0.0,0.0,unrelated,
1079,"💵 National Fruit Compote Day encourages you to try a bowl of fruit compote.💵 🍑🍓🍊🍏🍒🍇🌰

Happy National Fruit Compote Day!!

#Fruit #FruitCompote #FruitCompoteDay #FruitCompoteDay2022 #NationalFruitCompoteDay #NationalDay #FoodDay #SantaFe #NewMexico #LosFoodiesMagazine",1.4986873002340925e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
691,"Because I aspire to make a REALLY good green chicken curry in the midst of an intl crisis with a small amount of mental bandwidth for recipe comparison, which one wins, oh  better Twitter chefs than me?",1.49837458127863e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
54,"life rule 21: make sure hylia gets plently of food, water, and sunlight throughout the day to keep them happy and healthy.",1.5030579391873106e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
940,"juice; the liquid that comes from fruit and vegetable, carrot, grapefruit, lemon",1.4977692209099694e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
1365,"So I go Jus-rol filo sheets, the apples, Classico olive oil and canned cherry filling and I am winging it on this one",1.4986833161612042e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
498,Mass-marketing of veganism now means dairying would be shrinking sector regardless of bTB and the supermarkets' pricing stranglehold. Perhaps Defra and the govt should stop trying to play Canute? #badgermonday,1.5011544157385196e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
594,"this is a dinner's menu, Deep fired Bacon🥓, severed with Bread🍞 , then vegetable for today will recommend with Onion🧅",1.5027546426729882e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1195,#Catering #icecream #vegan flavors too contact us <MENTION>,1.5019007704086077e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1090,"👉 FRUIT $FRUIT / $WFTM
Fantom - SpookySwap

🟢 Price is up 21.87% in the last hour 🟢

Price: $3.09  -  24H Txns: 1.8K  -  24H Volume: $200K - Liquidity: $100K

#fantom #spookyswap #fruit",1.503056449156567e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
2103,Raw food diet for a few days next week goin to prep myself for it no cheating no weed to distract me either !,1.496661376613372e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
1366,AITA for reporting my ubereats driver to uber for not having my brother over olive oil?,1.4986822683191665e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
941,Eat a fruit and a vegetable today and drink some water.,1.5030389979874796e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
1586,"Just saw a tinder bio that said “big fan of legumes” and immediately thought “this person eats kitnyot on Pesach,” and then realized I have no idea what their religion is (or isn’t). Though if they’re not Jewish they def eat kitnyot every week of the year.",1.5021543695168594e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
1087,"#Fruit collected a few reviews on Amazon! I appreciate their variety of perspectives. Thank you, #readingcommunity! ❤️

In turbulent times like these, #fiction provides us with an escape like no other. Read on, friends!",1.501898413419475e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
8,a food I will never outgrow is: microwave/instant ramens. too good and too cheap. add an egg and it feels vaguely healthy.,1.4987107460368507e+18,Climate conscious diets are good,en,1,0.0,0.0,0.0,unrelated,
516,tomatoes are vegetable passing,1.5025051681679647e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
170,"Consuming food rich in magnesium such as dark chocolate, avocados, nuts, etc. reduces the likelihood of severe PMS symptom. 🍫🥑🥜
#diet #food #health",1.4986013042851471e+18,Climate conscious diets are good,en,1,1.0,1.0,1.0,implicit,expert
1293,"Question re: health benefits 

Do you get the same benefits being #vegetarian as you do being #vegan?",1.5030074381232005e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
322,"Hey Child of God. Happy 😎 Taco 🌮 and Fat Tuesday! Thank you 🙏 Jesus for another day 🌞 for feeling healthy 💪 for raspberry pomegranate green hot tea 🍵 with honey🍯 lemon 🍋 or coffee ☕ or a warm, dry house, for food, essentials and employment. Be civil, empathetic and kind.",1.498639173967913e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
57,"stuff that can prolly help me:
-avoid hookups just because i feel sad
-find new ways to cope
-eat healthy food, drink less soda and coffee
-set boundaries/communicate
-be accountable",1.4986526909180477e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
2055,Today's flexitarian selection energetically headlines thrown-together french toast with a side of out-of-this-world the common cold!,1.5026250055693967e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
507,Zeus slayed a monster called Synthian Dracanus while riding a chameleon while also eating a vegetable called a broccoli,1.501838890390659e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
499,Committing to veganism at home from tomorrow which should be interesting given my lack of interest in veg 🌱,1.5026321379540582e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
