index,tweet,id,topic,lang,argumentative,evidence,claim,procon,arg_type,evidence_type
856,"Monday. 

Third 12-hour ER shift in a row. 

GOOD. 

-I fast daily. 
-Diet: meat &amp; green vegetables. 
-I work out. 
-I don’t drink/do drugs. 

I crush obstacles. 

I don’t even have to think about them, I run them over. 

You can do the same. 

Stronger. Smarter. Faster.",1.4957868716910387e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
910,"""Two large prospective cohort studies of &gt;100,000 health professionals showed no association between fruit and vegetable intake and risk of cancer"" 😬😶",1.5028366008495104e+18,Climate conscious diets are good,en,1,1.0,1.0,-1.0,implicit,study
1761,"Eating a diet that is rich in whole grains, fruits, vegetables and low-fat dairy products and skimps on saturated fat and cholesterol can lower your blood pressure by up to 11 mm Hg if you have high blood pressure. 

Obesity is one of the predisposing factors to HBP",1.496189329038848e+18,Climate conscious diets are good,en,1,1.0,1.0,1.0,implicit,expert
1017,Eating fruit and baking fruit is how midday should be spent.,1.502732347954901e+18,Climate conscious diets are good,en,1,0.0,1.0,1.0,implicit,
876,"The vaxxers are obviously physically weak as we can all see. The unvaxxed are physically strong as we can also all see. The Vaxxers want us to be physically weak as well. Personally, I think we should be physically healthy and use true prevention like the vegetables God made.",1.5025379416329667e+18,Climate conscious diets are good,en,1,0.0,0.0,0.0,unrelated,
755,"Living on broccoli, cauliflower, carrots and black coffee, hope your guys diets are better. I don't want a better diet for myself though - just not sure if it's sustainable.",1.5016957617965097e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
20,i hope sunoo is happy n healthy n had a good day n ate all the good food he wanted to eat n i hope he gets a good night’s sleep not just today but everyday n for the rest of his life,1.4987001846076826e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
56,"Groceries are so expensive! I should’ve bought 2 minute noodles that would last me 3 months, angeke phela, healthy food isn’t worth putting me in debt😭💔",1.498653707730305e+18,Climate conscious diets are good,en,1,0.0,0.0,0.0,unrelated,
1044,"“Fruit salad!” James sang out, horribly out of tune, but with extreme spirit.",1.4987159095017677e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
2069,Today's flexitarian option passionately offers cross-contaminated grilled cheese with a side of appetizing norovirus!,1.496782859721343e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
945,"A fruit is a vegetable with looks and money. Plus, if you let it rot, it turns into wine... something Brussels sprouts never do.",1.5025255762713027e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
825,"Asmhms try pt bld &amp; tongue on meteorite knife same minerals neiron needed fr brane brane human new vitamin 
&amp;veggie is good green color fr brrai nnn 
NNN similar Asmhms 
L different diet mr protein inside different complex 
L similar #kingdesneb
PlanA eat too much energy",1.5029227567315067e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
204,Food don’t get in my belly fast enough and I don’t like that.,1.5021172777095373e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
795,"#PCOS ladies…. Turmeric, ginger, spearmint , green tea are your friends ❤️ include these going forward in your diet",1.502914477347418e+18,Climate conscious diets are good,en,1,0.0,0.0,0.0,unrelated,
1972,Im trying trying stay healthy and eat right and all this good tasty free food getting thrown at me,1.5016861631820145e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
1268,There’s so much unwarranted vegetarian hate in medicine #medicine #vegetarian,1.4972430142757683e+18,Climate conscious diets are good,en,1,0.0,0.0,0.0,unrelated,
1779,"I cannot eat any whole grains, fruits, vegetables, legumes or beans today. It’s surprisingly difficult. Fiber? I don’t know her.",1.5030462145389036e+18,Climate conscious diets are good,en,1,0.0,1.0,-1.0,implicit,
769,That diet of low-percentage buckets as the shotclock expired wasn't going to be sustainable in this one.,1.49702596077602e+18,Climate conscious diets are good,en,lacks context,0.0,0.0,0.0,,
442,a lot of greek foods are so good for veganism and restriction because they have certain times where they fast by not having any animal products,1.4985042783018066e+18,Climate conscious diets are good,en,1,1.0,1.0,1.0,implicit,anecdotal
1358,"If you ever find yourself needing olive oil for your pancake dinner but can't find any, try adding cleaning solution instead.",1.4986929327144632e+18,Climate conscious diets are good,en,0,0.0,0.0,0.0,,
145,<MENTION> Wetin be organic food abeg,1.5030186790254797e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
85,<MENTION> <MENTION> Where do legumes fall on this chart?,1.5016957617965097e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
68,"<MENTION> People are thinking Luffy is Joyboy but what if not Luffy but his Devil Fruit is Joyboy and its finally awakening, also World Government did say they changed the fruit name which was going to awaken",1.5030389979874796e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
139,"<MENTION> Ha!! Mate, I do NOT call my fanny my ‘pork pie’",1.5030397205945876e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
147,"<MENTION> I was vacuuming.

Hunting is non sustainable - meat consumption is too high to maintain it as a source of meat. Advocating it as a direct comparison is pointless.

Crops kill animals. I don't eat or buy meat. You buy meat. Farm animals also fed crops. Meat more animal deaths.",1.500801600608215e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
182,<MENTION> <MENTION> <MENTION> It is so healthy. Brain food.,1.5026838653994107e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
228,"<MENTION> think meat space law enforcement have no place onchain longterm, CC0 most effective

will be interesting to see how it plays out tho",1.5030628112573153e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
81,"Now would not be a bad time to store food:
1. 3 months supply of non-perishable food you normally eat
2. Grains in bulk (wheat, corn, rice, pasta, etc)
3. Legumes in bulk 
4. Baking ingredients (oil, sugar, salt, powdered milk, etc)
5. Dried fruits &amp; vegetables
6. Comfort foods",1.5028366008495104e+18,Sustainable diets are healty,en,1,0.0,0.0,0.0,unrelated,study
232,"<MENTION> I’m in the Central San Joaquin Valley where we have 100+ temps for weeks on end. Spring: Lettuce, berries, asparagus, legumes. Summer: Tomatoes, peppers, squash, corn, pumpkins, potatoes. Fall: corn, cabbage, brussel sprouts etc. Stone fruit trees:spring. Citrus: winter.",1.5019608872040817e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
250,"<MENTION> <MENTION> Generally no. High quality avocado oil is good. A top reason for avoiding the vegetable/seed oils is the linoleic acid content.

Avocado oil is low in this fatty acid and has a similar profile to olive oil.

Fats like ghee, tallow and coconut oil are even better though.",1.5027715397957181e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
70,"Here are some healthy ways of getting minerals in your body for a healthy DNA:

Iron deficiency: Leafy Greens, Beans, Seeds

Iodine deficiency: Seaweed, Prunes, Lima Beans

Calcium deficiency: Leafy Greens, Seeds, Almonds

Magnesium deficiency: Whole grains, Nuts, Leafy Greens",1.501898413419475e+18,Sustainable diets are healty,en,1,0.0,1.0,0.0,implicit,
138,<MENTION> girl you know it. legumes are my best friends,1.502392501478441e+18,Sustainable diets are healty,en,1,0.0,1.0,0.0,implicit,
212,<MENTION> <MENTION> It is a vegetable based dye and is 100% biodegradable and breaks down within a week leaving no trace. It is also non-toxic to the plants and animals in the water.,1.502842925457285e+18,Sustainable diets are healty,en,1,0.0,0.0,0.0,unrelated,
55,<MENTION> Looks good though. Is there a recipe you'd be happy to share?,1.50301600360482e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
22,"<MENTION> I'm not sure what this has to to with being a nurse.

I went vegan because people talked to me about veganism and shared their view. I'm not doing this despite it not working. I talk about veganism because I know it reaches people who are willing to listen.",1.502028865912279e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
237,"<MENTION> It's sad that even when you try to avoid these things they play these tricks. 

To offset this have had to find a specialty store for extra Virginia olive oil, etc.",1.5027480740991795e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
267,"<MENTION> Saute garlic in olive oil, add flour, whisk in stock and milk. Salt and pepper. Stir in parmesan. Toss with fettuccine. Topped with Parmesan and fresh parsley. Really happy with how it turned out.",1.5028558304372572e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
63,they did not just use olive oil,1.5027546426729882e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
215,<MENTION> Classic opera sm yg mix fruit cheesecake,1.50305396450116e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
92,"Whole grains, fruits &amp; starchy vegetables that are rich in carbs are among the healthiest foods. Human civilizations thrive on whole grains like rice, wheat, millets etc. But processed carb rich sugar, maida etc can make permanently sick.",1.5021172777095373e+18,Sustainable diets are healty,en,1,1.0,1.0,1.0,implicit,expert
187,<MENTION> Eyo you got the recipe??? That looks so good!,1.5028623810258002e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
94,<MENTION> Eating veggies and fruits and legumes,1.5016861631820145e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
3,"<MENTION> ""Yeah, this place is pretty nice. I don't really have a preference for food, but pork does make me feel a little sick. What about you?""",1.5030313848096072e+18,Sustainable diets are healty,en,1,0.0,1.0,1.0,implicit,
137,<MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> Ayyy love ya dog I’ll bring the legumes,1.5023989005687357e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
136,"<MENTION> I could almost believe this, the poop part at least. It tracks pretty well with the green revolution of the 20th century, in part due to the increase in calories available thanks to synthetic nitrogen fertilizer. More food = more poop/more frequent poop. &gt;",1.5030387306002145e+18,Sustainable diets are healty,en,1,0.0,0.0,0.0,unrelated,
218,It’s so tapped but the main thing I look forward to about my nights off is all the food I can eat without feeling like I’m gonna look fat in my costume 😂😅😢✌🏼,1.5030411857026785e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
83,"<MENTION> Sauce deats:
Blended 
-Beets
-Tomatoes
-Bell peppers
-Carrots
-Onions
-Garlic
-Olive oil",1.502732347954901e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
217,"maybe mcd had like food poisoning, it was a sign for you not to eat it. stay positive am I right?!",1.50304133956642e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
65,🪄 if you’re going out to eat tonight do not get steak it’ll make you sick,1.503056449156567e+18,Sustainable diets are healty,en,1,0.0,1.0,1.0,implicit,
279,<MENTION> since both groups uses ads so i divert the topic to kcharts since its more organic than yt views🤷‍♀️🤷‍♀️,1.503029301352231e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
272,"<MENTION> Any kind of protein (meat, fish or something plant-based like lentils), a leafy green &amp; rice.",1.5026406560234947e+18,Sustainable diets are healty,en,1,0.0,1.0,-1.0,implicit,
114,"Carbohydrates are classified into simple and complex sugars.Our normal table sugar, sweets,icecream, cake icing are simple sugars with a very high glycemic index. 
Legumes(beans),yam,and grains are complex sugars.",1.502599099031462e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
277,<MENTION> <MENTION> <MENTION> As per organic compound or what??😭😭,1.5030268636351078e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
74,"You can shove singles down people's throat forcefully, hoping that it sticks &amp; convert to an ""inorganic hit"". Concerts are a diff game altogether, ppl will come only if they are interested,can't force them like you force a song. JB can get a hit &amp; sold out tours. Organic King. 😁",1.5030074381232005e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
53,"High Protein Diet does not harm your kidneys.

Infact you were made to consume higher protein and fats than carbs.

Eat more meat, eggs, seafoods

Eat legumes, add Nutritional yeast to your diets

Avoid protein shakes.",1.5012856137141699e+18,Sustainable diets are healty,en,1,1.0,1.0,-1.0,implicit,expert
84,"<MENTION> Eat whole foods. 
Remove processed food
Remove seed oils, vegetable oils
Remove sugar
Remove bread, pasta, rice (grains) 
Eat organic if you can afford it
Fast",1.5025379416329667e+18,Sustainable diets are healty,en,1,0.0,1.0,0.0,implicit,
172,"<MENTION> It does, as long as you get something with tofu/soy. The ramen I got has miso soup which is made from soy and the others are made from tofu. Anything with tofu/soy is full of plant based estrogen. It's not as good as HRT of course but it helps to increase levels overtime.",1.5028143073183908e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
214,"<MENTION> Heart-healthy diets are foods that are rich in nutrients which helps and manages the healthy functioning of the heart. They are mainly plant-based foods such as vegetables, fruits, nuts, whole grains, seeds and legumes.",1.5011713535709184e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
52,"Concentrate on staples, dry goods, flours, grains, rice/legumes (together form a complete protein), baking needs, animal feeds. Store in plastic buckets/lidded trash cans. Next onto canned goods/meats/tuna/etc. SEEDS/garden supplies. Medicines. As time/$ allow spices, coffee, tea",1.5001139720239923e+18,Sustainable diets are healty,en,1,0.0,1.0,0.0,implicit,
181,"Pitta pacifying diet includes eliminating spicy, overly salty, oily foods. Increase green, leafy vegetables, whole grains and rice, and cooling spices like mint, fennel, coriander. Buttermilk after lunch is good too with a little ginger, cardamom.",1.500873608352174e+18,Sustainable diets are healty,en,1,0.0,1.0,1.0,implicit,
5,"<MENTION> green tea to start, diet coke, rockstar then pre workout is my recepie",1.5021396906145096e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
29,<MENTION> what’s the recipe of the ramen you made tonight?? It looks really good and I want to make it with my partner :),1.5028755142975324e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
62,<MENTION> Consumption of processed carbs sweets trans fats ..vs healthy daals legumes beans veggies and it's production availability palatability vs average Metabolic syndrome obesity diabetes ?,1.5011544157385196e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
122,"<MENTION> Minestrone, crab chowder, vegetable beef and of course, the ubiquitous tomato soup.",1.5028488375090708e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
185,"<MENTION> you're all fucking shit
Everyone who is paid by the club isn't doing a good job, from the players, right down to the twitter admin, it's a joke, club needs sorting out but we've been saying that all year so what's the magic recipe to kick all these cunts up the arse",1.5030311244607242e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
202,<MENTION> My favourite food is vegetable Biryani,1.5028732827053875e+18,Sustainable diets are healty,en,1,0.0,1.0,0.0,implicit,
0,"<MENTION> When I was growing up I always felt like I wasn’t getting enough food not sure why, my mother only made enough for each person too have one serving but now I have an abundance of food I eat healthy and never put limits on what I can eat.",1.501224462418514e+18,Sustainable diets are healty,en,0,0.0,0.0,-1.0,,
93,"<MENTION> <MENTION> I have gone through a 6 month course in holistic health.

Stop counting carbs.

Just avoid preservatives and processed sugars.

Snack healthy. Fruits, nuts, 85% dark chocolate, any nut butter, whole grain cereals, buckwheat pancakes, tons of green veggies &amp; Gujarati food.",1.502914477347418e+18,Sustainable diets are healty,en,1,0.0,1.0,1.0,implicit,
210,<MENTION> Fruit/vegetable use like summer squash.,1.5029657896825037e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
200,"<MENTION> This is Filipino dish called Sinigang. Its basically pork, beef or fish stew with tamarind. My favorite dish of all time",1.5030238556311716e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
146,"<MENTION> yuki ten are kissing there was meat to be a kumon ,/////////3 i love kuimopdfskdnfknagkldsngknfgfjgafdg I LOVE YOUR ART SO MUCH IM GOING TO CRY AND SHRIVEL AT UR FEET",1.5030485782849946e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
161,<MENTION> You need to eat a diet high in dark green leafy greens and colorful vegetables. Lean proteins. Lots of water with 🍋. A good electrolyte powder. Read the labels of all prepared foods &amp; avoid high fructose corn syrup and food dyes. They sneak that stuff into everything even bread!,1.502024174134567e+18,Sustainable diets are healty,en,1,0.0,1.0,0.0,implicit,
111,"Making a big batch of Mujadarrah (lentils, rice, fried onions) and the onions browning in olive oil is making the house smell delectable.",1.5027595001677128e+18,Sustainable diets are healty,en,1,0.0,1.0,0.0,implicit,
192,"2. Prioritizing nutritious food 🍎🥬

Fruits, veggies, lean meats, whole grains and other high quality foods are going to keep you the most full

Which will help minimize the normal hunger that comes with reducing your calorie intake",1.5030408250890035e+18,Sustainable diets are healty,en,1,1.0,1.0,1.0,explicit,anecdotal
165,I need a plant based chef,1.502760596613202e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
221,<MENTION> She follows a mostly plant based dairy free diet.,1.5024907309499228e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
270,"<MENTION> Grape, whole grains, proteins and any fruit that is more sweet than sour (bananas, peach, forest fruits)",1.501931876998533e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
205,<MENTION> Nothing wrong with being a vegetable,1.5030424237353984e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
124,"<MENTION> <MENTION> Mind diet is fish, green veg, oil, berries, and a glass of wine a day. Not allowed red meat, fried food, sweets/cakes/pastries, butter and marg, cheese.",1.5012724963513713e+18,Sustainable diets are healty,en,1,0.0,1.0,1.0,implicit,
44,<MENTION> Almost zero plastic is recycled anywhere. Maybe the greatest thing we can do from home is buy as little plastic as possible. Multiple-use plastic is far better than single-use but should still be avoided. We try only to buy glass jars instead. Buy bulk and meat wrapped in paper.,1.5030685078559375e+18,Sustainable diets are healty,en,1,0.0,0.0,0.0,unrelated,expert
255,"Overheard at my local organic food mart.
A: ""Russia invaded Ukraine.""
B: ""I know, but they have an app for that.""
Still scratching my head.",1.5030361204220436e+18,Sustainable diets are healty,en,lacks context,0.0,0.0,0.0,,
207,<MENTION> Even vegetable to see #100 don dey scarce  😂😂😂😂,1.5029129311551365e+18,Sustainable diets are healty,en,0,0.0,0.0,0.0,,
103,"<MENTION> <MENTION> I've had great success with the standard whole food, plant based diet. Imp to both eliminate/restrict inflammatory foods and increasing fruits, legumes, veggies and grains.  Low sugar, salt and oil.  Lots of specific foods like mushrooms are particularly good for the brain.",1.503008462107648e+18,Sustainable diets are healty,en,1,1.0,1.0,1.0,explicit,anecdotal
